client_id,size
4_0231331,6
4_02313320,29
4_0231332100,46
4_0231332103,11
4_023200,14
4_0232010221330,12
4_023201022133130330,31
4_023201022133130331,34
4_02320103,8
4_023202,23
4_023203,40
4_023211,9
4_0232120,10
4_02321232,46
4_023212330,6
4_023212331,6
4_0232123330,12
4_0232123333,51
4_0232130000,37
4_02321300010,35
4_02321300012,9
4_02321300013,32
4_023213001,24
4_02321301,19
4_02321303,17
4_0232133,34
4_0232200,8
4_0232202,6
4_02322030,30
4_02322032,13
4_023220331,5
4_023220332,36
4_0232203330,15
4_0232203332,11
4_0232203333,50
4_0232210,54
4_0232211,10
4_0232212011,14
4_0232212012220,11
4_0232212012222,14
4_0232212012223,40
4_023221201223,47
4_023221202110,37
4_02322120211100,18
4_02322120211101,33
4_02322120211102,31
4_02322120211103,9
4_0232212021111,35
4_0232212021112,15
4_0232212021113,41
4_02322122,23
4_02322123,13
4_0232213001,16
4_0232213002,52
4_02322131,20
4_023222,25
4_023223,12
4_023230,5
4_0232310,18
4_0232311,8
4_02323120,18
4_02323121,41
4_023232,12
4_023310,11
4_023311,31
4_0233121,11
4_0233122,30
4_0233123,12
4_023313,32
4_023320,26
4_0233210,5
4_023321100,52
4_023321102,6
4_023321103,5
4_023323,5
4_02333,25
4_030100,52
4_030101,17
4_0301020,6
4_0301021,45
4_03010310,7
4_030103110,26
4_030103113,28
4_0301032,7
4_03011,20
4_030120,16
4_030121,5
4_030122,42
4_0301230,41
4_0301231021,29
4_0301231022,24
4_0301232,24
4_0301233,6
4_03013000,34
4_030130010,12
4_030130013222,11
4_030130013223111,30
4_030130013223112,52
4_0301301,18
4_03013020,27
4_03013021,54
4_0301302322302,7
4_030130232230300,11
4_030130232230301,10
4_030130232230302,52
4_03013023223033121,7
4_03013023223033122,48
4_030130232230332,5
4_0301303,55
4_030131,24
4_030132,21
4_03013310,25
4_03013311,7
4_03013312,7
4_03013313,51
4_030133200,10
4_030133201,9
4_0301332030,8
4_0301332031,43
4_0301332032,10
4_03013321,19
4_030133230,8
4_030133231,6
4_0301332322,29
4_0301332323,50
4_030133233,37
4_030133300,42
4_030133303,15
4_03020000,11
4_03020001,19
4_0302000200,20
4_030200020101321103,35
4_030200022,13
4_03020003,22
4_03020010,50
4_030200110,6
4_030200111,28
4_030200112,26
4_030200113,20
4_0302001200,21
4_0302001202,8
4_0302001203,23
4_0302001210,17
4_0302001211,18
4_0302001212,10
4_0302001213,14
4_0302001220,26
4_0302001221,6
4_0302001222,7
4_0302001223,32
4_0302001230,6
4_0302001231,38
4_0302001232,15
4_0302001233,6
4_030200130,18
4_030200131,12
4_030200133,26
4_03020020,9
4_03020021,36
4_03020022,22
4_0302003,23
4_0302010,41
4_0302011,13
4_03020121,17
4_03020122,31
4_03020123,6
4_0302013,9
4_03020200,6
4_03020201,17
4_030202020,17
4_030202021,13
4_030202022,29
4_0302020232,22
4_030202023302,11
4_0302020233030000,5
4_0302020233030001,23
4_0302020233030002,30
4_030202023303003,34
4_03020202331,14
4_03020203,20
4_030202100,33
4_030202101,14
4_030202102,7
4_030202103,29
4_0302021120,52
4_0302021121,51
4_03020211220,38
4_03020211221,5
4_030202112220,15
4_030202112221,23
4_030202112222,11
4_030202112223,12
4_03020211223,36
4_03020211230,5
4_03020211231,41
4_0302021123210,46
4_03020211232110,29
4_03020211232111,40
4_03020211232112,11
4_03020211232113,19
4_0302021123212,9
4_0302021123213,28
4_03020211233,11
4_0302021130,17
4_0302021131,40
4_0302021132,33
4_030202120,11
4_0302021210,10
4_03020212110,31
4_03020212112,14
4_03020212113,6
4_03020212120,8
4_03020212121,52
4_030202121220,15
4_0302021212213301,20
4_0302021212213302,37
4_0302021212213332,35
4_0302021212213333,20
4_030202121222,26
4_030202121223,12
4_0302021213,5
4_0302021220,14
4_0302021221,23
4_0302021222,5
4_0302021223,18
4_030202123,8
4_030202130,34
4_030202131,5
4_030202132,26
4_03020220,39
4_03020221,49
4_03020222,12
4_03020223,24
4_030202310,25
4_030202311,44
4_030202312,35
4_03020232,47
4_03020233,5
4_0302030,11
4_030203100,53
4_030203101,9
4_030203102,18
4_03020312,19
4_03020313,11
4_03020320,19
4_03020321,37
4_03020322,13
4_0302033,29
4_0302100,12
4_03021010,11
4_03021012,7
4_03021013,41
4_0302102,24
4_03021030,19
4_03021032,39
4_03021033,7
4_030211,53
4_030212000,10
4_030212001,6
4_0302120020,55
4_0302120021,22
4_0302120022,9
4_0302120023,15
4_0302120030,14
4_0302120032,22
4_0302120033,17
4_0302120100,11
4_0302120101,11
4_0302120102,34
4_03021201030,15
4_03021201031,6
4_03021201032,7
4_03021201033,30
4_0302120110,45
4_0302120111,7
4_0302120112,24
4_030212011300,11
4_030212011301,47
4_03021201131,9
4_030212011332,52
4_030212011333,15
4_030212012000,5
4_0302120120010,12
4_03021201200110,28
4_03021201200111,44
4_03021201201,6
4_030212012032,55
4_030212012033,8
4_0302120121,13
4_0302120122,7
4_0302120123,17
4_030212013,33
4_03021202,40
4_03021203,18
4_0302121,52
4_03021230,9
4_03021231,25
4_030212321,49
4_0302123221,18
4_0302123222,26
4_0302123223,25
4_0302123230000,42
4_0302123230001,33
4_030212323000200,12
4_0302123230002020,12
4_0302123230002021,19
4_03021232300020220,5
4_030212323000202210,5
4_030212323000202211,33
4_030212323000202212,33
4_03021232300020223,7
4_0302123230002023,9
4_030212323000203,6
4_0302123230002201,54
4_0302123230002202,5
4_030212323000223,29
4_0302123230002310,40
4_0302123230002311,52
4_030212323000232,9
4_030212323001,25
4_030212323003,13
4_03021232301,6
4_0302123231,5
4_0302123233,5
4_03021233,49
4_0302130002,7
4_0302130003,41
4_03021300110,24
4_0302130011100,35
4_0302130011101,46
4_0302130011102,8
4_030213001112,11
4_030213001113,17
4_03021300112,11
4_030213001201310,11
4_030213001201313,45
4_03021300120132,35
4_030213002,13
4_030213003,14
4_03021301,40
4_03021302,13
4_03021303000,5
4_03021303002,31
4_030213030031,15
4_03021303003300,23
4_030213030033031,14
4_030213030033032,45
4_030213030033033,37
4_0302130301,29
4_03021303020,5
4_03021303021,40
4_03021303022,24
4_0302130303,7
4_030213031,51
4_03021303200,5
4_0302130320102,17
4_03021303201030,5
4_030213032010310,24
4_030213032010311,21
4_030213032010312,8
4_030213032010313,9
4_03021303201032,9
4_03021303202,17
4_03021303210,20
4_03021303211,7
4_03021303212,7
4_03021303213,39
4_0302130322,26
4_0302130323,46
4_0302130330,33
4_0302130331,24
4_03021303320,13
4_03021303321,22
4_03021303322,11
4_03021303323,47
4_03021303330,46
4_03021303332,8
4_0302131000,21
4_0302131001,22
4_0302131002,8
4_0302131003,14
4_0302131010,17
4_0302131011,52
4_0302131012,48
4_0302131013,34
4_030213102,21
4_0302131030,15
4_0302131031,51
4_0302131032,20
4_0302131033,20
4_03021311000,8
4_03021311003,47
4_0302131101,16
4_0302131102,10
4_0302131103,32
4_030213111,12
4_030213112,13
4_0302131130,10
4_0302131131,7
4_03021311321,47
4_03021311322,23
4_03021312,32
4_030213130,22
4_030213131,5
4_030213132,45
4_03021313303013021,34
4_0302132,13
4_0302133,26
4_0302200,12
4_0302201,9
4_0302202,12
4_03022030,5
4_03022031,6
4_03022032,13
4_03022033,45
4_0302210,25
4_0302211,46
4_0302212,39
4_0302213,9
4_030222,20
4_0302231,34
4_0302232,6
4_0302233,12
4_0302300,6
4_0302301,8
4_03023020,36
4_03023021,24
4_03023022,26
4_0302303,9
4_0302310,11
4_03023110,15
4_03023112,25
4_03023113,31
4_030231201,14
4_030231202,30
4_030231203,8
4_0302312100,24
4_0302312102,22
4_0302312103,8
4_030231211,20
4_0302312120,7
4_0302312121,21
4_0302312122,53
4_03023121230,9
4_03023121231,36
4_03023121233,8
4_0302312131,8
4_0302312132,8
4_0302312133,44
4_030231220033121,11
4_03023122003312200,45
4_03023122003312203,15
4_0302312201,11
4_0302312203,7
4_0302312210,12
4_03023122111,9
4_030231221120,38
4_030231221121,15
4_03023122113,8
4_0302312212,41
4_0302312213,15
4_030231222,48
4_030231223,11
4_03023123,45
4_03023130,17
4_03023131,25
4_03023132,8
4_03023133,9
4_03023200,8
4_03023201,13
4_030232020,24
4_030232022,11
4_030232023,25
4_0302320300,37
4_0302320303,24
4_030232031,22
4_030232032,41
4_030232033,19
4_03023210,26
4_030232110,20
4_030232111001,9
4_030232111002,41
4_030232111003,5
4_030232113,11
4_03023212,5
4_03023213,34
4_0302322,37
4_0302323,40
4_0302330,9
4_0302331,30
4_0302332,37
4_0302333,7
4_030300,25
4_0303010,55
4_03030110,35
4_0303011130,22
4_0303011132,6
4_0303011133,24
4_03030112,39
4_03030113,26
4_03030200,28
4_03030201,15
4_03030202,7
4_03030203,5
4_030302200,23
4_030302201,53
4_030302232,19
4_030302233,50
4_03030230,7
4_030302310,53
4_030302311032,25
4_030302311033,46
4_030302312,9
4_030302313,13
4_03030232,7
4_03030233,11
4_0303030,31
4_0303031,15
4_0303032,20
4_03030330,5
4_03030331,12
4_03030332,36
4_03031001,9
4_03031002,40
4_03031003,30
4_03031010,6
4_030310131,18
4_0303101322,9
4_03031013230,19
4_03031013231,37
4_030310133,34
4_0303103111222,18
4_03031031112231,49
4_03031031112233,18
4_030310311123,12
4_03031031113,7
4_030310312,34
4_030310320,41
4_030310321,34
4_030310322,6
4_030310323,11
4_03031033,27
4_0303132,19
4_03031330,13
4_030313310,17
4_030313311,37
4_030313312,14
4_030313313,16
4_03031332,15
4_03032,5
4_030330,9
4_030331,5
4_030332,41
4_030333,9
4_03100,37
4_031010,41
4_031011,39
4_031012,7
4_031013,35
4_03102,26
4_0310301111230,16
4_0310301111233220,13
4_031030111123322100,13
4_031030111123322102,27
4_0310301111233222,20
4_0310301112100,52
4_0310301112103,7
4_031031,15
4_031033,16
4_03110,21
4_0311132,26
4_0311133,28
4_03112,11
4_03113,19
4_03120,10
4_03121,40
4_031220,25
4_031222,29
4_03122300,18
4_03122302,12
4_03122303,42
4_03122310,28
4_03122311,25
4_03122312,13
4_03122313,8
4_0312232,24
4_0312233,9
4_031230,41
4_031231,10
4_031232,14
4_031233,31
4_031300,14
4_031301,14
4_0313020,19
4_0313022,39
4_0313023,14
4_03130321,11
4_03130322,33
4_03130323,8
4_0313033,5
4_031312,17
4_0313130,30
4_0313131,7
4_0313132,9
4_031313300,21
4_031313301,11
4_031313302,31
4_031313303,7
4_03131331,11
4_03131332,22
4_03131333,25
4_0313200,31
4_0313201,9
4_0313202,35
4_0313203,42
4_031321001,19
4_031321002,35
4_031321003,15
4_03132101,28
4_03132103,5
4_031322,16
4_0313230,22
4_0313231,8
4_0313232,55
4_0313233,8
4_031330,47
4_0313311,17
4_0313312,9
4_0313313,51
4_031332,29
4_031333000,5
4_031333001,37
4_031333002,17
4_031333003,6
4_03133302,11
4_031333030,12
4_031333031,51
4_0313330320,25
4_0313330321,25
4_0313330322,7
4_0313330323,6
4_0313331,9
4_0313332,6
4_032000,53
4_032001,29
4_032002,12
4_032003,34
4_03201,20
4_032020,20
4_032021,18
4_032022,18
4_032023,29
4_0320300,44
4_0320301,24
4_0320302,13
4_0320303,14
4_032031,9
4_032033,12
4_0321000,32
4_0321003,24
4_032101,45
4_032103,11
4_032110,12
4_0321110,6
4_03211120,28
4_03211123,29
4_0321113,48
4_032112,44
4_032113,32
4_03212,53
4_032130,8
4_032132,8
4_0321330,33
4_0321332,16
4_032200,37
4_032201,6
4_032202,6
4_032203,7
4_03221,47
4_0322210,14
4_0322211,37
4_0322212,25
4_032222,18
4_03230,13
4_03231022,8
4_032310230,12
4_032310232,22
4_032310233,22
4_0323103,17
4_0323111,10
4_0323112,24
4_0323113,49
4_032312,42
4_032313,24
4_03232,9
4_032332,50
4_032333,11
4_033010,32
4_033011,20
4_03302,38
4_03310,52
4_033110,20
4_033111,26
4_033112130,28
4_033112131,12
4_033112132,13
4_033112133,9
4_0331122,11
4_033113,12
4_0331201,7
4_0331202,35
4_0331203,20
4_033121,28
4_033123,31
4_033130,37
4_03313101,53
4_03313103,8
4_03313112,37
4_0331311300,5
4_0331311301,23
4_0331311302,48
4_033131133,11
4_0331312,11
4_0331313,32
4_033132,26
4_033133,11
4_03320,48
4_033210,27
4_033211,11
4_033212,44
4_033213,29
4_033220,11
4_033221,20
4_0332220,41
4_0332222,6
4_0332223,24
4_033223,39
4_033230,25
4_033231,11
4_0332321121,11
4_0332321122220311001,13
4_0332321122220311002,44
4_033232113,6
4_033233,10
4_03330,47
4_03331,14
4_03332,41
4_033330,46
4_033331,11
4_033332,6
4_033333,34
4_100000,8
4_100001,9
4_1000020,20
4_1000021,20
4_10000220,43
4_10000221,9
4_10000223,7
4_1000023,24
4_10000302,20
4_10000303,55
4_1000031,6
4_1000032,28
4_10000330,7
4_100003311,53
4_100010,22
4_100011,42
4_1000121,37
4_1000122,8
4_1000123,13
4_10001301,50
4_100013020,6
4_100013021,8
4_100013022,35
4_100013023,9
4_10001303,42
4_1000131,48
4_1000132,15
4_10001330,8
4_10001331,34
4_100013320,40
4_100013321,25
4_100013322,30
4_10001333,13
4_100020,40
4_100021,11
4_100022,19
4_1000231,12
4_1000232,7
4_100023300,12
4_10002330101,6
4_100023301020,40
4_100023301021,55
4_1000233012,12
4_1000300,19
4_1000301,7
4_1000302,11
4_1000303,25
4_100033,34
4_100100,47
4_1001010,28
4_1001011,54
4_1001012,31
4_1001013,9
4_100102,49
4_1001032110132310,8
4_100103213,7
4_1001110,15
4_1001111,25
4_10011120,17
4_10011121,42
4_10011122,35
4_10011123,11
4_1001113,14
4_100112,46
4_100113,8
4_10012010,22
4_100120111,9
4_1001201121,34
4_1001201122,29
4_1001201123,24
4_100120120,20
4_100120121,24
4_1001201220,6
4_1001201221,8
4_1001201222,14
4_1001201223,34
4_10012012300,12
4_10012012302,24
4_10012012303,19
4_1001201231,45
4_1001201232,7
4_10012012330,18
4_10012012331,5
4_10012012332,22
4_10012012333,15
4_1001201300,31
4_1001201301,17
4_1001201302,7
4_100120131,30
4_100120132,13
4_100120133,22
4_100120200,11
4_100120201,9
4_100120203,44
4_1001202100,32
4_1001202101,25
4_1001202102,17
4_1001202103,30
4_1001202110,33
4_1001202111,7
4_1001202112,14
4_1001202113,49
4_100120212,18
4_100120213,9
4_10012022,13
4_10012023,9
4_10012030,20
4_100120310,53
4_100120311,39
4_100120313,25
4_1001210,39
4_1001211,12
4_100121232,40
4_100121233,19
4_1001213,45
4_10012200,18
4_10012201,9
4_10012202,40
4_10012203,39
4_10012210,50
4_10012211,6
4_100122130,35
4_100122131,25
4_100122132,28
4_100122133,9
4_10012221,23
4_10012222,11
4_10012223,15
4_1001223,17
4_1001230,12
4_1001231,45
4_1001232,46
4_1001300,26
4_1001301,31
4_1001303,18
4_1001310,20
4_1001311,42
4_10013120,16
4_1001312112,16
4_1001312113,45
4_1001313,28
4_1001320,11
4_10013211,25
4_10013212,44
4_1001322,53
4_100133,39
4_1002000,31
4_100200100,7
4_100200101,34
4_100200102,19
4_100200103,15
4_10020011,27
4_1002003,21
4_1002010,11
4_1002011,35
4_1002012,20
4_100202,15
4_1002031,31
4_1002033,20
4_100210,15
4_100211,25
4_100212,48
4_100213,8
4_1002200,7
4_1002201,35
4_1002202,37
4_1002203,5
4_1002210,14
4_1002211,8
4_10022120,53
4_1002213,21
4_100222,35
4_100223,48
4_1002300,9
4_10023020,13
4_10023021,6
4_10023022,36
4_10023023,25
4_10023030,46
4_10023031,8
4_100230330,12
4_1002303320,9
4_1002303321,36
4_1002303322,10
4_100230333,19
4_1002310,33
4_1002311,36
4_1002313,12
4_1002320,18
4_1002322,14
4_1002323,24
4_100233,42
4_1003000,32
4_1003002,20
4_1003003,14
4_100301,40
4_1003020,51
4_1003021,11
4_100303,20
4_10031,19
4_100320,15
4_100321,9
4_10032221,34
4_100322220,45
4_100322221,19
4_10032223,26
4_10032320,30
4_10032322,44
4_10032323,28
4_1003233,48
4_100330,14
4_100331,6
4_100332,5
4_1003330,8
4_1003332,11
4_100333300,49
4_100333303,31
4_10100,11
4_1010102,47
4_1010103,6
4_101011,8
4_101020,44
4_101021,37
4_101031,40
4_101032,8
4_101033,17
4_1012011,42
4_1012012,33
4_10121,8
4_1012201,49
4_1012203,19
4_101223,23
4_1012301,17
4_10123020,13
4_10123021,49
4_10123023,6
4_10123031,42
4_10123032,28
4_10123033,31
4_1012310,13
4_1012311,6
4_10123120,24
4_1012312120,40
4_1012312121,11
4_101231213,21
4_10123122,14
4_10123123,17
4_1012313,9
4_1012320,12
4_1012321,28
4_1012322,46
4_101232300,44
4_101232301,19
4_101232303,11
4_10123231,15
4_101233,48
4_101300,47
4_101302,43
4_1013030,7
4_1013031,20
4_10130320,6
4_10130322,22
4_10130323,44
4_1013033,22
4_1013100,19
4_1013101100,6
4_10131011010,6
4_10131011012,26
4_10131011013,44
4_101310113,8
4_1013102,7
4_1013103,5
4_101312,53
4_101313,21
4_101321,8
4_1013220,9
4_1013221,14
4_1013222,34
4_1013223,24
4_101330,22
4_101331,24
4_10133201,54
4_10133203,9
4_101333,25
4_102,17
4_1031020,14
4_1031021,9
4_1031022,32
4_1031023,17
4_103110,14
4_103111,51
4_1031120,14
4_10311210,19
4_10311211,9
4_103112120,36
4_1031121231,5
4_10311212322,6
4_10311212323111,9
4_10311212323112,28
4_10311212323113,42
4_1031121233,8
4_1031121300,8
4_1031121301,11
4_1031121303,38
4_103112131,18
4_103112132,46
4_103112133,7
4_1031122,11
4_1031123,51
4_103113,20
4_1031200,6
4_1031201,29
4_103120200,15
4_1031202020,15
4_10312020212,20
4_10312020213030,17
4_10312020213033,38
4_103120202131,34
4_103120202132,8
4_1031202023,15
4_10312021,6
4_10312022,19
4_10312023,18
4_103121,27
4_1031220,51
4_1031221,23
4_1031222,23
4_10312231,18
4_103122320,17
4_103122321,8
4_103122323,38
4_10312233,6
4_10312300,16
4_103123010,9
4_103123011,6
4_103123012,48
4_103123013,18
4_103123020,9
4_1031230210,26
4_1031230211,19
4_1031230212,11
4_103123022,29
4_10312303,9
4_1031231,30
4_1031232,7
4_1031233020,35
4_1031233022,39
4_1031233111,11
4_1031233112,46
4_1031233113,22
4_10312331200,23
4_10312331202,44
4_1031233121,6
4_1031233122,31
4_10312331230,33
4_10312331232,8
4_10312331233,26
4_10312331300,24
4_10312331301,53
4_103123320,41
4_10312332100,33
4_10312332101,25
4_1031233211,21
4_1031233213,17
4_103123322,7
4_103123323,26
4_10312333,45
4_103130001,15
4_103130002,29
4_103130003,10
4_10313001,6
4_10313002,9
4_10313003,18
4_1031301,36
4_10313021,8
4_10313022,11
4_10313023,37
4_1031303,36
4_103131,33
4_103133,20
4_1032001,18
4_1032002,28
4_1032003,11
4_10320101,25
4_103201021,24
4_103201022,9
4_103201023,44
4_10320103,16
4_10320110,7
4_10320111,8
4_10320112,15
4_103201130,5
4_103201131,6
4_103201132,53
4_103201133,6
4_10320120,33
4_10320121,7
4_10320122,11
4_10320123,28
4_10320130,36
4_1032013101,9
4_1032013102,42
4_1032013103,13
4_103201312,29
4_1032013130,18
4_1032013131,9
4_1032013132,15
4_10320131330,9
4_10320131331,21
4_10320131332,7
4_10320131333,22
4_1032013200,16
4_1032013201,7
4_103201320300,52
4_103201320301,16
4_103201320302,29
4_10320132030310,23
4_10320132030311,23
4_10320132030313,12
4_10320132032,18
4_10320132033,30
4_103201321,19
4_103201323,11
4_103201330,44
4_103201331,26
4_103201332,11
4_103201333,9
4_103202,52
4_1032030,25
4_10320310,30
4_10320311,19
4_10320312,17
4_10320313,23
4_1032032,31
4_1032033,27
4_10321000011,18
4_10321000012,32
4_10321000013,6
4_1032100002,15
4_103210003,34
4_10321001,19
4_10321003,6
4_1032101,32
4_10321031,22
4_10321032,12
4_10321033,17
4_1032110,12
4_1032111,19
4_1032112,15
4_1032113,17
4_103212,37
4_103213,28
4_1032200,19
4_1032201,33
4_1032202,41
4_1032210,15
4_1032211,34
4_10322120,42
4_10322123,14
4_1032213,29
4_103222,33
4_103223,44
4_103230,29
4_103231,49
4_103232,25
4_1032330,44
4_1032332,6
4_1032333,6
4_1033000001,10
4_1033000002,36
4_1033000003,22
4_1033000010,53
4_1033000013,12
4_103300002,20
4_1033000030,18
4_10330000310,9
4_10330000311,18
4_10330000312,14
4_10330000313,45
4_1033000032,31
4_1033000033,8
4_10330001000,12
4_103300010010,13
4_103300010011,8
4_103300010013,32
4_10330001003,11
4_10330001010,55
4_10330001011,40
4_10330001013,25
4_10330001020,27
4_10330001021,21
4_10330001022,30
4_10330001023,53
4_1033000103,53
4_1033000110,50
4_10330001110,53
4_10330001113,5
4_1033000112,14
4_1033000113,9
4_103300012,9
4_103300013,46
4_10330002,52
4_10330003,15
4_10330011,17
4_10330012,12
4_10330013,20
4_1033002002,21
4_1033002003,37
4_103300201,8
4_10330022,15
4_10330031,44
4_103300320,9
4_103300321,18
4_10330032230,5
4_10330032232,6
4_103300322330,7
4_103300322331,8
4_103300322332,37
4_1033003223331,47
4_1033003223332,53
4_103300323000,48
4_103300323001,41
4_103300323003,7
4_10330032303,23
4_1033003231,5
4_1033003232,29
4_1033003233,8
4_10330033,8
4_1033010,30
4_10330110,8
4_10330111,9
4_10330112,19
4_10330113,18
4_10330120,21
4_10330121,31
4_103301230,10
4_103301231,5
4_1033012320,7
4_1033012322,18
4_10330123230,7
4_10330123231,6
4_10330123232,47
4_103301232330,15
4_1033012323310,47
4_1033012323313,7
4_1033012330,14
4_1033012331,23
4_1033012332,10
4_1033012333,22
4_103301300,29
4_103301301,6
4_103301302,27
4_1033013030,20
4_1033013031,38
4_1033013032,17
4_10330131,9
4_10330132,19
4_10330133,10
4_1033020,53
4_1033021,50
4_1033022,6
4_1033023,48
4_10330300,14
4_103303010,6
4_1033030110,43
4_1033030113,31
4_103303012,22
4_103303013,6
4_103303021,5
4_1033030220,17
4_10330302210,13
4_10330302211,15
4_10330302213,31
4_1033030222,19
4_103303023,13
4_10330303,7
4_103303100,5
4_103303101,47
4_10330312,13
4_10330313,6
4_1033032,17
4_10330330,13
4_10330331,7
4_10330332,48
4_10331,54
4_10333,52
4_12,55
4_130,9
4_131,37
4_1320,10
4_1321,8
4_1322120110,45
4_1322120111,21
4_1322120112,9
4_1322120113,8
4_132212012,6
4_13221202,30
4_1322123,9
4_13221301,11
4_13221302,30
4_13221303,21
4_1322131,13
4_1322133,14
4_132220,30
4_132221,18
4_132223,30
4_132230,53
4_132231,52
4_132232,12
4_132233,8
4_1323,15
4_1330,9
4_1331000,7
4_1331001,41
4_1331002,6
4_1331003,8
4_133103,15
4_20,40
4_21,11
4_220,13
4_221,11
4_223,45
4_23,26
4_3,16
5_100110,42
5_100111,6
5_100112,15
5_100113111,46
5_100113112,13
5_10321,13
5_1032221,17
5_1032222,39
5_3,9
